custno,prodcat1
42986,2
4299,3
42991,3
42992,3
42993,3
42994,2
42995,3
42996,2
42997,2
42998,2
42999,3
43,3
430,3
4300,3
43000,3
43001,2
43002,2
43003,2
43004,2
43005,2
43006,2
43007,2
43008,2
43009,2
4301,3
43010,2
43011,2
43015,4
43016,2
43018,3
43019,3
4302,3
43020,3
43021,3
43022,3
43023,3
43024,3
43025,3
43026,3
43027,2
43028,3
43029,2
4303,7
43030,2
43032,3
43033,3
43034,3
43035,3
43036,3
43037,3
4304,3
43042,2
43043,3
43044,3
43045,3
43046,3
43047,3
43048,3
43049,4
4305,3
43050,2
43051,3
43052,3
43053,3
43054,3
43055,3
43056,3
43057,3
43058,3
43059,3
43061,2
43062,2
43063,2
43065,3
43066,3
43069,2
4307,3
43070,2
43071,2
43072,2
43073,3
43074,3
43075,3
43076,3
43077,3
43078,3
43079,3
43080,3
43081,3
43082,3
43083,3
43084,3
43085,3
43086,3
43087,3
43088,3
43089,3
4309,3
43090,2
43091,3
43092,3
43093,3
43094,3
43095,2
43096,1
43097,3
43098,3
43099,3
431,1
4310,1
43100,3
43101,3
43102,3
43103,3
43104,3
43105,3
43106,3
43107,3
43109,3
4311,3
43110,3
43111,3
43112,3
43113,3
43114,2
43115,3
43116,3
43117,3
43118,3
43119,3
4312,1
43120,3
43121,3
43122,3
43123,3
43124,3
43125,3
43126,3
43127,3
43128,3
43129,3
4313,1
43130,3
43131,3
43132,3
43133,3
43134,3
43135,3
43136,2
43137,3
43138,3
43139,3
4314,1
43140,3
43141,3
43142,3
43144,2
43145,3
43146,3
43147,3
43148,3
43149,2
4315,3
43150,3
43151,3
43152,3
43153,4
43154,4
43155,2
43156,4
43157,4
43158,4
43159,4
4316,1
43160,4
43161,2
43162,3
43163,3
43164,3
43165,3
43166,3
43167,3
43168,3
43169,3
43170,3
43171,3
43172,3
43173,3
43174,3
43175,3
43176,3
43177,3
43178,3
43179,3
4318,3
43180,3
43181,3
43182,3
43183,3
43184,3
43185,3
43187,3
43188,3
43189,3
4319,3
43190,3
43191,3
43192,3
43193,3
43194,3
43195,3
43196,3
43197,3
43198,3
43199,3
4320,3
43201,3
43202,3
43203,3
43204,3
43205,3
43206,3
43207,4
43208,3
43209,3
43210,2
43212,2
43213,3
43214,3
43215,2
43216,2
43217,3
43218,3
43219,3
4322,1
43220,3
43221,3
43222,2
43223,2
43224,1
43225,2
43226,3
43227,3
43228,3
43229,3
4323,1
43230,4
43231,2
43232,3
43233,3
43234,3
43235,3
43236,3
43237,3
43238,3
43239,3
4324,1
43240,3
43241,2
43242,3
43243,3
43244,2
43245,2
43247,3
43248,3
43249,3
4325,3
43250,3
43251,3
43252,3
43253,3
43254,3
43255,3
43256,3
43257,3
43258,3
43259,3
4326,1
43260,3
43261,3
43262,3
43263,3
43264,3
43265,3
43266,3
43267,3
43268,3
43269,3
4327,3
43270,3
43271,3
43272,3
43273,3
43274,3
43275,3
43276,3
43277,3
43279,3
4328,3
43280,3
43281,3
43282,3
43284,3
43285,3
43286,3
43287,3
43288,3
43289,3
43290,3
43291,3
43292,3
433,3
43301,2
43303,3
43304,3
4331,3
43314,3
43315,3
43316,3
43317,3
43318,3
43319,3
4332,3
43320,4
43321,4
43322,4
43323,4
43324,7
43326,3
43327,3
43328,3
43329,3
4333,3
43330,2
43331,3
43332,3
43333,3
43335,3
43336,3
43337,3
43338,3
43339,3
4334,3
43340,3
43341,3
43342,3
43344,7
43345,3
43346,3
43347,3
43348,3
43349,3
4335,3
43350,3
43351,4
43352,4
43353,3
43354,3
43355,3
43356,3
43357,4
43358,4
43359,3
4336,3
43360,3
43361,3
43362,3
43363,3
43364,3
43365,3
43366,4
43367,2
43368,3
43369,3
4337,3
43370,3
43371,3
43372,3
43373,3
43374,3
43375,3
43376,3
43377,3
43378,3
43379,3
4338,3
43380,3
43381,3
43382,3
43383,3
43384,4
43385,4
43386,4
43387,4
43388,4
43389,3
4339,2
43390,2
43391,3
43392,3
43393,4
43395,3
43396,2
43397,3
43398,3
43399,3
434,1
4340,3
43400,3
43401,3
43402,3
43403,3
43404,2
43405,2
43406,3
43407,2
43408,2
43409,3
4341,2
43410,4
43411,3
43413,3
43414,3
43415,3
43416,3
43417,3
43418,3
43419,3
4342,3
43421,3
43422,2
43423,3
43425,3
43427,3
43428,3
43429,3
4343,1
43430,3
43431,3
43432,1
43433,3
43434,1
43435,3
43436,3
43437,3
43438,3
43439,3
4344,1
43441,3
43442,3
43443,3
43444,3
43445,1
4345,1
43450,2
43451,2
43452,2
43453,1
43454,2
43455,2
43456,3
43458,1
43459,3
4346,1
43460,3
43461,3
43462,1
43464,1
43466,2
43467,2
43468,3
43469,1
4347,1
43470,1
43471,3
43472,2
43473,2
43474,2
43475,2
43476,2
43477,2
43479,1
4348,1
43480,1
43481,3
43482,1
43483,3
43484,4
43485,3
43486,4
43487,4
43488,4
43489,4
43491,2
43492,2
43493,3
43494,2
43495,2
43496,2
43497,2
43498,2
43499,7
435,1
4350,1
43502,1
43503,1
43504,4
43505,4
43506,4
43507,4
43508,4
43509,4
4351,1
43510,4
43511,4
43512,4
43513,4
43514,3
43515,4
43516,3
43517,4
43518,4
43519,4
4352,3
43520,4
43521,4
43522,4
43523,4
43524,4
43525,4
43526,4
43527,4
43528,4
43529,4
4353,1
43530,3
43531,4
43532,4
43533,4
43534,4
43535,4
43536,4
43537,4
43538,4
43539,4
4354,3
43540,4
43541,3
43542,4
43543,4
43544,4
43545,2
43546,4
43547,4
43548,4
43549,3
4355,3
43550,3
43551,3
43552,3
43553,3
43554,3
43555,2
43556,2
43557,2
43558,2
43559,2
4356,2
43560,3
43561,2
43562,1
43563,4
43564,4
43565,4
43566,4
43567,4
43569,7
4357,1
43570,3
43571,2
43572,1
43574,2
43575,2
43576,2
43577,2
43578,2
43579,2
4358,1
43580,2
43581,1
43583,3
43584,1
43586,4
43587,4
43589,2
4359,1
43590,3
43591,2
43592,2
43593,1
43594,4
43595,2
43596,4
43597,4
43598,2
43599,2
436,1
4360,1
43600,4
43601,2
43602,2
43604,2
43605,2
43606,2
43607,2
43608,2
43609,2
4361,3
43610,1
43611,2
43612,2
43613,2
43614,2
43615,2
43616,2
43617,2
43618,2
43619,2
4362,3
43620,2
43621,2
43622,2
43623,3
43624,2
43625,3
43627,4
43628,3
43629,1
4363,1
43630,1
43631,4
43632,4
43633,4
43634,4
43635,2
43636,1
43637,4
43638,1
43639,1
4364,1
43640,3
43641,3
43642,3
43643,1
43644,3
43645,1
43646,2
43647,4
43648,4
43649,3
4365,1
43650,3
43651,3
43652,4
43653,4
43654,3
43655,3
43656,4
43657,3
43658,3
43659,4
4366,1
43660,3
43662,7
43663,2
43664,3
43665,3
43666,3
43667,3
43668,4
43669,4
4367,3
43670,3
43671,4
43672,1
43673,3
43675,3
43676,4
43677,3
43678,1
43679,3
4368,3
43680,1
43681,4
43682,4
43683,4
43684,1
43685,1
43686,1
43687,1
43688,2
43689,2
4369,1
43690,2
43691,2
43692,2
43693,2
43694,2
43695,2
43696,2
43697,2
43698,2
43699,2
437,1
4370,1
43700,2
43701,2
43702,2
43703,2
43704,2
43705,2
43706,2
43707,2
43708,2
43709,2
4371,1
43710,2
43711,2
43712,2
43713,2
43714,2
43715,2
43716,2
43717,2
43718,2
43719,2
4372,1
43720,2
43721,2
43722,2
43723,2
43724,3
43726,2
43727,3
43728,2
43729,4
4373,3
43730,3
43731,3
43732,3
43733,3
43734,3
43735,1
43736,3
43737,3
43738,3
43739,2
4374,3
43740,3
43741,2
43742,3
43743,4
43744,2
43745,2
43746,1
43747,3
43748,3
43749,2
4375,3
43750,2
43751,3
43752,1
4376,3
43760,4
43761,2
43762,4
43763,4
43764,2
43765,2
43766,3
43767,3
43768,3
43769,1
4377,1
43770,2
43772,3
43773,3
43774,3
43775,3
43777,3
43778,3
43779,3
4378,1
43780,3
43781,3
43782,3
43783,2
43784,2
43785,3
43786,3
43787,3
43789,4
4379,1
43790,2
43791,3
43792,3
43793,3
43794,3
43795,3
43797,4
43799,3
438,3
4380,1
43800,3
43801,1
43802,4
43803,2
43804,2
43805,3
43806,4
43807,3
43808,4
43809,4
4381,1
43810,2
43811,1
43812,4
43813,4
43814,3
43815,4
43816,2
43817,4
43818,3
43819,4
4382,1
43820,2
43822,4
43823,3
43824,3
43825,2
43826,4
43827,4
43828,3
4383,1
43831,3
43832,3
43833,4
43834,3
43835,3
43839,2
4384,1
43840,4
43841,4
43842,4
43843,3
43844,3
43845,3
43846,3
43847,3
43848,2
4385,3
43850,4
43851,3
43852,4
43853,4
43854,2
43856,1
43857,4
43858,4
43859,4
4386,1
43860,4
43861,2
43863,3
43864,4
43865,2
43866,2
43867,2
43868,2
43869,2
4387,1
43870,2
43871,2
43872,2
43873,2
43876,2
43877,3
43878,3
43879,3
4388,1
43880,3
43881,3
43882,3
43883,3
43884,3
43885,3
43886,3
43887,3
43888,3
43889,3
4389,1
43890,2
43891,3
43892,3
43893,3
43894,2
43895,2
43896,3
43897,3
43898,2
43899,3
439,3
4390,1
43900,2
43901,2
43902,2
43903,2
43904,2
43905,3
43906,2
43907,2
43908,2
43909,2
4391,3
43910,2
43911,2
43912,2
43914,2
43915,2
43916,2
43917,2
43919,2
4392,1
43920,2
43921,2
43923,3
43924,3
43925,3
43928,3
43929,3
4393,1
43930,2
43931,3
43932,3
43933,3
43934,3
43935,3
43936,3
43937,3
43938,3
43939,3
4394,1
43940,3
43941,3
43942,3
43943,3
43944,3
43945,3
43946,3
43947,3
43948,3
43949,3
43950,3
43951,3
43952,3
43953,3
43954,3
43955,3
43956,3
43957,3
43958,3
43959,3
4396,1
43960,3
43961,3
43962,3
43963,3
43964,3
43965,3
43966,3
43967,3
43968,3
43969,3
43970,3
43971,3
43972,3
43973,3
43974,3
43975,3
43976,3
43977,3
43978,3
43979,3
4398,1
43980,3
43981,3
43982,3
43983,3
43984,3
43985,3
43986,3
43987,3
43988,3
43989,3
4399,1
43990,3
43991,3
43992,3
43993,3
43994,3
43995,3
43996,3
43997,3
43998,3
43999,3
44,3
440,3
44000,3
44001,3
44002,3
44003,3
44004,3
44005,3
44006,3
44007,3
44008,3
44009,3
4401,3
44010,3
44011,3
44012,3
44013,3
44014,3
44015,3
44016,3
44017,3
44018,3
44019,3
44020,3
44021,3
44022,3
44023,3
44024,3
44025,3
44026,3
44027,3
44028,3
44029,3
4403,3
44030,3
44031,3
44032,3
44033,3
44034,3
44035,3
44036,3
44037,3
44038,3
44039,3
4404,1
44040,3
44041,3
44042,3
44043,3
44044,3
44045,3
44046,3
44047,3
44048,3
44049,3
4405,3
44050,3
44051,3
44052,3
44053,3
44054,3
44055,3
44056,3
44057,3
44058,3
44059,3
44060,3
44061,3
44062,3
44063,3
44064,3
44065,3
44066,3
44067,3
44068,3
44069,3
4407,3
44070,3
44071,3
44072,3
44073,3
44074,3
44075,3
44076,3
44077,3
44078,3
44079,3
4408,3
44080,3
44081,3
44082,3
44083,3
44084,3
44085,3
44086,3
44087,3
44088,3
44089,3
4409,3
44090,3
44091,3
44092,3
44093,3
44094,3
44095,3
44096,3
44097,3
44098,3
44099,3
441,1
4410,1
44100,3
44101,3
44102,3
44103,3
44104,3
44105,3
44106,3
44107,3
44108,3
44109,3
4411,1
44110,3
44111,3
44112,3
44113,3
44114,3
44115,3
44116,3
44117,3
44118,3
44119,3
4412,1
44120,3
44121,3
44122,3
44123,3
44124,3
44125,3
44126,3
44127,3
44128,3
44129,3
4413,2
44130,3
44131,3
44132,3
44133,3
44134,3
44135,3
44136,3
44137,3
44138,3
44139,3
44140,3
44141,3
44142,3
44143,3
44144,3
44145,3
44146,3
44147,3
44148,3
44149,3
4415,1
44150,3
44151,3
44152,3
44153,3
44154,3
44155,3
44156,3
44157,3
44158,3
44159,3
4416,1
44160,3
44161,3
44162,3
44163,3
44164,3
44165,3
44166,3
44167,3
44168,3
44169,3
4417,1
44170,3
44171,3
44172,3
44173,3
44174,3
44175,3
44176,3
44177,3
44178,3
44179,3
4418,2
44180,3
44181,3
44182,3
44183,3
44184,3
44185,3
44186,3
44187,3
44188,3
44189,3
4419,1
44190,3
44191,3
44192,3
44193,3
44194,3
44195,3
44196,3
44197,3
44198,3
44199,3
442,3
4420,1
44200,3
44201,3
44202,3
44203,3
44204,3
44205,3
44206,3
44208,3
44209,3
4421,1
44210,3
44211,3
44212,3
44213,3
44214,3
44215,3
44216,3
44217,3
44218,3
44219,3
4422,1
44220,3
44221,3
44222,3
44223,3
44224,3
44225,3
44226,3
44227,3
44228,3
44229,3
4423,3
44230,3
44231,3
44232,3
44233,3
44234,3
44235,3
44236,3
44237,3
44238,3
44239,3
4424,1
44240,3
44241,3
44242,3
44243,3
44244,3
44245,3
44246,3
44247,3
44248,3
44249,3
4425,3
44250,3
44251,3
44252,3
44253,3
44254,3
44255,3
44256,3
44257,3
44258,3
44259,3
4426,1
44260,3
44261,3
44262,3
44263,3
44264,3
44265,3
44266,3
44267,3
44268,3
44269,3
4427,3
44270,3
44271,3
44272,3
44273,3
44274,3
44275,3
44276,3
44277,3
44278,3
44279,3
4428,3
44280,3
44281,3
44282,3
44283,3
44284,3
44285,3
44286,3
44287,3
44288,3
44289,3
4429,1
44290,3
44291,3
44292,3
44293,3
44294,3
44295,3
44296,3
44297,3
44298,3
44299,3
443,3
4430,1
44300,3
44301,3
44302,3
44303,3
44304,3
44305,3
44306,3
44307,3
44308,3
44309,3
4431,3
44310,3
44311,3
44312,3
44313,3
44314,3
44315,3
44316,3
44317,3
44318,3
44319,3
4432,1
44320,3
44321,3
44322,3
44323,3
44324,3
44325,3
44326,3
44327,3
44328,3
44329,3
4433,1
44330,3
44331,3
44332,3
44333,3
44334,3
44335,3
44336,3
44337,3
44338,3
44339,3
4434,1
44340,3
44341,3
44342,3
44343,3
44344,3
44345,3
44346,3
44347,3
44348,3
44349,3
4435,2
44350,3
44351,3
44352,3
44353,3
44354,3
44355,3
44356,3
44357,3
44358,3
44359,3
4436,3
44360,3
44361,3
44362,3
44363,3
44364,3
44365,3
44366,3
44367,3
44368,3
44369,3
4437,1
44370,3
44371,3
44372,3
44373,3
44375,3
44376,3
44377,3
44378,3
44379,3
4438,3
44380,3
44381,3
44382,3
44383,3
44384,3
44385,3
44386,3
44387,3
44388,3
44389,3
4439,1
44390,3
44391,3
44392,3
44393,3
44394,3
44395,3
44396,3
44397,3
44398,3
44399,3
444,3
4440,1
44400,3
44401,3
44402,3
44403,3
44404,3
44405,3
44406,3
44407,3
44408,3
44409,3
4441,1
44410,3
44411,3
44412,3
44413,3
44414,3
44415,3
44416,3
44417,3
44418,3
44419,3
4442,3
44420,3
44421,3
44422,3
44423,3
44424,3
44425,3
44426,3
44427,3
44428,3
44429,3
4443,1
44430,3
44431,3
44432,3
44433,3
44434,3
44435,3
44436,3
44437,3
44438,3
44439,3
4444,1
44440,3
44441,3
44442,3
44443,3
44444,3
44445,3
44446,3
44447,3
44448,3
44449,3
4445,3
44450,3
44451,3
44452,3
44453,3
44454,3
44455,3
44456,3
44457,3
44458,3
44459,3
4446,1
44460,3
44461,3
44462,3
44463,3
44464,3
44465,3
44466,3
44467,3
44468,3
44469,3
4447,3
44470,3
44471,3
44472,3
44473,3
44474,3
44475,3
44476,3
44477,3
44478,3
44479,3
4448,1
44480,3
44481,3
44482,3
44483,3
44484,3
44485,3
44486,3
44487,3
44488,3
44489,3
4449,3
44490,3
44491,3
44492,3
44493,3
44494,3
44495,3
44496,3
44497,3
44498,3
44499,3
445,1
4450,1
44500,3
44501,3
44502,3
44503,3
44504,3
44505,3
44506,3
44507,3
44508,3
44509,3
4451,1
44510,3
44511,3
44512,3
44513,3
44514,3
44515,3
44516,3
44517,3
44518,3
44519,3
44520,3
44521,3
44522,3
44523,3
44524,3
44525,3
44526,3
44527,3
44528,3
44529,3
4453,3
44530,3
44531,3
44532,3
44533,3
44534,3
44535,3
44536,3
44537,3
44538,3
44539,3
4454,1
44540,3
44541,3
44542,3
44543,3
44544,3
44545,3
44546,3
44547,3
44548,3
44549,3
4455,4
44550,3
44551,3
44552,3
44553,3
44554,3
44555,3
44556,3
44557,3
44558,3
44559,3
4456,3
44560,3
44561,3
44562,3
44563,3
44564,3
44565,3
44566,3
44567,3
44568,3
44569,3
4457,1
44570,3
44571,3
44572,3
44573,3
44574,3
44575,3
44576,3
44577,3
44578,3
44579,3
4458,3
44580,3
44581,3
44582,3
44583,3
44584,3
44585,3
44586,3
44587,3
44588,3
44589,3
4459,3
44590,3
44591,3
44592,3
44593,3
44594,3
44595,3
44596,3
44597,3
44598,3
44599,3
446,3
44600,3
44601,3
44602,3
44603,3
44604,3
44605,3
44606,3
44607,3
44608,3
44609,3
4461,3
44610,3
44611,3
44612,3
44613,3
44614,3
44615,3
44616,3
44617,3
44618,3
44619,3
4462,1
44620,3
44621,3
44622,3
44623,3
44624,3
44625,3
44626,3
44627,3
44628,3
44629,3
4463,3
44630,3
44631,3
44632,3
44633,3
44634,3
44635,3
44636,3
44637,3
44638,3
44639,3
4464,1
44640,3
44641,3
44642,3
44643,3
44644,3
44645,3
44646,3
44647,3
44648,3
44649,3
4465,1
44650,3
44651,3
44652,3
44653,3
44654,3
44655,3
44656,3
44657,3
44658,3
44659,3
4466,1
44660,3
44661,3
44662,3
44663,3
44664,3
44665,3
44666,3
44667,3
44668,3
44669,3
4467,3
44670,3
44671,3
44672,3
44673,3
44674,3
44675,3
44676,3
44677,3
44678,3
44679,3
4468,3
44680,3
44681,3
44682,3
44683,3
44684,3
44685,3
44686,3
44687,3
44688,3
44689,3
4469,1
44690,3
44691,3
44692,3
44693,3
44694,3
44695,3
44696,3
44697,3
44698,3
44699,3
447,3
4470,3
44700,3
44701,3
44702,3
44703,3
44704,3
44705,3
44706,3
44707,3
44708,3
44709,3
4471,3
44710,3
44711,3
44712,3
44713,3
44714,3
44715,3
44716,3
44717,3
44718,3
44719,3
4472,3
44720,3
44721,3
44722,3
44723,3
44724,3
44725,3
44726,3
44727,3
44728,3
44729,3
44730,3
44731,3
44732,3
44733,3
44734,3
44735,3
44736,3
44737,3
44738,3
44739,3
4474,3
44740,3
44741,3
44742,3
44743,3
44744,3
44745,3
44746,3
44747,3
44748,3
44749,3
4475,4
44750,3
44751,3
44752,3
44753,3
44754,3
44755,3
44756,3
44757,3
44758,3
44759,3
4476,3
44760,3
44761,3
44762,3
44763,3
44764,3
44765,3
44766,3
44767,3
44768,3
44769,3
4477,3
44770,3
44771,3
44772,3
44773,3
44774,3
44775,3
44776,3
44777,3
44778,3
44779,3
4478,3
44780,3
44781,3
44782,3
44783,3
44784,3
44785,3
44786,3
44787,3
44788,3
44789,3
4479,3
44790,3
44791,3
44792,3
44793,3
44794,3
44795,3
44796,3
44797,3
44798,3
44799,3
448,1
4480,1
44800,3
44801,3
44802,3
44803,3
44804,3
44805,3
44806,3
44807,3
44808,3
44809,3
4481,3
44810,3
44811,3
44812,3
44813,3
44814,3
44815,3
44816,3
44817,3
44818,3
44819,3
4482,7
44820,3
44821,3
44822,3
44823,3
44824,3
44825,3
44826,3
44827,3
44828,3
44829,3
4483,2
44830,3
44831,3
44832,3
44833,3
44834,3
44835,3
44836,3
44837,3
44838,3
44839,3
4484,1
44840,3
44841,3
44842,3
44843,3
44844,3
44845,3
44846,3
44847,3
44848,3
44849,3
4485,3
44850,3
44851,3
44852,3
44853,3
44854,3
44855,3
44856,3
44857,3
44858,3
44859,3
4486,1
44860,3
44861,3
44862,3
44863,3
44864,3
44865,3
44866,3
44867,3
44868,3
44869,3
4487,1
44870,3
44871,3
44872,3
44873,3
44874,3
44875,3
44876,3
44877,3
44878,3
44879,3
4488,3
44880,3
44881,3
44882,3
44883,3
44884,3
44885,3
44886,3
44887,3
44888,3
44889,3
4489,1
44890,3
44891,3
44892,3
44893,3
44894,3
44895,3
44896,3
44897,3
44898,3
44899,3
449,3
4490,1
44900,3
44901,3
44902,3
44903,3
44904,3
44905,3
44906,3
44907,3
44908,3
44909,3
4491,3
44910,3
44911,3
44912,3
44913,3
44914,3
44915,3
44916,3
44917,3
44918,3
44919,3
4492,3
44920,3
44921,3
44922,3
44923,3
44924,3
44925,3
44926,3
44927,3
44928,3
44929,3
4493,2
44930,3
44931,3
44932,3
44933,3
44934,3
44935,3
44936,7
44937,3
44938,3
44939,3
4494,3
44940,3
44941,3
44942,3
44943,3
44944,3
44945,3
44946,3
44947,3
44948,3
44949,3
4495,1
44951,4
44953,4
44954,4
44955,4
44956,4
44957,3
44958,4
44959,3
4496,3
44960,4
44961,4
44962,4
44963,4
44964,4
44965,4
44968,4
44969,4
4497,3
44970,3
44971,4
44972,4
44973,4
44974,2
44975,4
44976,3
44977,4
44979,4
4498,3
44980,4
44981,4
44982,2
44983,3
44984,4
44985,4
44986,4
44987,4
44988,4
44989,4
4499,3
44990,4
44991,3
44992,4
44993,4
44994,4
44995,4
44996,4
44997,4
44998,2
44999,4
45,7
450,1
4500,2
45000,4
45001,4
45003,4
45004,4
45005,4
45006,4
45008,2
45009,4
4501,3
45010,3
45011,3
45012,3
45013,3
45014,3
45015,3
45016,3
45017,3
45018,3
45019,3
4502,2
45020,3
45021,3
45022,3
45023,3
45024,3
45025,3
45026,3
45027,3
45028,3
45029,3
4503,2
45030,3
45031,3
45032,2
45033,2
45034,2
45035,2
45036,2
45037,2
45038,3
4504,3
45041,2
45043,2
45044,2
45045,2
45046,2
45047,3
45048,2
45049,2
45050,2
45051,2
45052,2
45053,2
45054,2
45055,2
45056,2
45057,2
45058,2
45059,2
45060,2
45061,2
45062,2
45063,2
45064,2
45066,3
45067,3
45068,3
45069,3
4507,3
45070,3
45071,3
45072,3
45073,3
45074,3
45075,3
45076,3
45077,3
45078,3
45079,3
4508,3
45080,3
45081,3
45082,3
45084,3
45085,3
45086,3
45087,3
45088,3
45089,3
4509,2
45090,3
45091,3
45092,3
45093,3
45094,3
45095,3
45096,3
45097,3
45098,3
45099,3
451,3
4510,2
45100,3
45101,3
45102,3
45103,3
45104,3
45105,3
45107,3
45108,3
45109,3
4511,3
45110,3
45111,3
45112,3
45113,3
45114,3
45115,3
45116,3
45117,3
45118,3
45119,3
4512,3
45120,3
45121,3
45122,3
45123,3
45124,3
45125,3
45126,3
45127,3
45128,3
45129,3
4513,3
45130,3
45132,3
45133,3
45134,2
45135,3
45136,3
45137,3
45138,3
45139,3
4514,7
45140,3
45141,3
45142,3
45143,3
45144,3
45145,3
45146,3
45147,3
45148,3
45149,3
4515,3
45150,3
45151,3
45152,3
45153,3
45154,3
45155,3
45156,3
45157,3
45158,3
45159,3
4516,3
45160,3
45161,3
45162,3
45163,3
45164,3
45165,3
45166,3
45167,3
45168,3
45169,3
4517,3
45170,3
45171,3
45172,3
45173,3
45174,3
45175,3
45176,3
45177,3
45178,3
45179,3
4518,3
45180,3
45181,3
45182,3
45183,3
45184,3
45185,3
45186,3
45187,3
45189,3
4519,3
45190,3
45191,3
45192,3
45193,3
45194,3
45195,3
45196,3
45197,3
45198,3
45199,3
452,3
4520,4
45200,3
45201,3
45202,3
45203,3
45204,3
45205,3
45206,3
45207,3
45208,3
45209,3
4521,3
45210,3
45211,3
45212,3
45213,3
45214,3
45215,3
45216,3
45217,3
45218,3
45219,3
4522,3
45220,3
45221,3
45222,3
45223,3
45224,3
45225,3
45226,3
45227,3
45228,3
45229,3
4523,3
45230,3
45231,3
45232,3
45233,3
45234,3
45236,3
45237,3
45238,3
45239,3
4524,3
45240,3
45241,3
45242,3
45243,3
45244,3
45245,3
45246,3
45247,3
45248,3
45249,3
45250,3
45251,3
45252,3
45253,3
45254,3
45255,3
45256,3
45257,3
45258,3
45259,3
4526,3
45260,3
45261,3
45262,3
45263,3
45264,3
45265,3
45266,3
45267,3
45268,3
45269,3
4527,3
45271,3
45272,3
45273,3
45274,3
45275,3
45276,3
45277,3
45278,3
45279,3
4528,3
45280,3
45281,3
45282,3
45283,3
45285,3
45286,3
45287,3
45288,3
45289,3
45290,3
45291,3
45292,3
45293,3
45294,3
45295,3
45296,3
45297,3
45298,3
45299,3
453,1
4530,3
45300,3
45301,3
45302,3
45303,3
45304,2
45305,3
45306,3
45307,3
45308,3
45309,3
4531,3
45310,3
45311,3
45312,3
45313,3
45314,3
45315,3
45316,3
45317,3
45318,3
45319,3
4532,2
45320,3
45321,3
45322,3
45323,3
45324,3
45325,3
45326,3
45327,3
45328,3
45329,3
4533,3
45330,3
45331,3
45332,3
45333,3
45334,3
45335,3
45336,3
45337,3
45338,3
45339,3
4534,3
45340,3
45341,3
45342,3
45343,3
45344,3
45345,3
45346,3
45347,3
45348,3
45349,3
4535,2
45350,3
45351,3
45352,3
45353,3
45354,3
45355,3
45356,3
45357,3
45358,3
45359,3
4536,3
45360,3
45361,3
45362,3
45363,3
45364,3
45365,3
45366,3
45367,3
45368,3
45369,3
4537,3
45370,3
45371,3
45372,3
45373,3
45374,3
45375,3
45376,3
45377,3
45378,3
45379,3
4538,3
45380,3
45381,3
45382,3
45383,3
45384,3
45385,3
45386,3
45387,3
45388,3
45389,3
4539,3
45390,3
45391,3
45392,3
45393,3
45394,3
45395,3
45396,3
45397,3
45398,3
45399,3
454,3
45400,3
45401,3
45402,3
45403,3
45404,3
45405,3
45406,3
45407,3
45408,3
45409,3
4541,1
45410,3
45411,3
45412,3
45413,3
45414,3
45415,3
45416,3
45417,3
45418,3
45419,3
4542,2
45420,3
45421,3
45422,3
45423,3
45424,3
45425,3
45426,3
45427,3
45428,3
45429,3
4543,1
45430,3
45431,3
45432,3
45433,3
45434,3
45435,3
45436,3
45437,3
45438,3
45439,3
4544,1
45440,3
45441,3
45442,3
45443,3
45444,3
45445,3
45446,3
45447,3
45448,3
45449,3
4545,1
45450,3
45451,3
45452,3
45453,3
45454,3
45455,3
45456,3
45457,3
45458,3
45459,3
4546,1
45460,3
45461,3
45462,3
45463,3
45464,3
45465,3
45466,3
45467,3
45468,3
45469,3
4547,3
45470,3
45471,3
45472,3
45473,3
45474,3
45475,3
45476,3
45477,3
45478,3
45479,3
45480,3
45481,3
45482,3
45483,3
45484,3
45485,3
45486,3
45487,3
45488,3
45489,3
4549,1
45490,3
45491,3
45492,3
45493,3
45494,3
45495,3
45496,3
45497,3
45498,3
45499,3
455,7
4550,1
45500,3
45501,3
45502,3
45503,3
45504,3
45505,3
45506,3
45507,3
45508,3
45509,3
4551,4
45510,3
45511,3
45512,3
45513,3
45514,3
45515,3
45516,3
45517,3
45518,3
45519,3
4552,1
45520,3
45521,3
45522,3
45523,3
45524,3
45525,3
45526,3
45527,3
45528,3
45529,3
4553,3
45530,3
45531,3
45532,3
45533,3
45534,3
45535,3
45536,3
45537,3
45538,3
45539,3
45540,3
45541,3
45542,3
45543,3
45544,3
45545,3
45546,3
45547,3
45548,3
45549,3
4555,3
45550,3
45551,3
45552,3
45553,3
45554,3
45555,3
45556,3
45557,3
45558,3
45559,3
4556,1
45560,3
45561,3
45562,3
45563,3
45564,3
45565,3
45566,3
45567,3
45568,3
45569,3
4557,2
45570,3
45571,3
45572,3
45573,3
45574,3
45575,3
45576,3
45577,3
45578,3
45579,3
4558,1
45580,3
45581,3
45582,3
45583,3
45584,3
45585,3
45586,3
45587,3
45588,3
45589,3
4559,3
45590,3
45591,3
45592,3
45593,3
45594,3
45595,3
45596,3
45597,3
45598,3
45599,3
456,3
4560,3
45600,3
45601,3
45602,3
45603,3
45604,3
45605,3
45606,3
45607,3
45608,3
45609,3
4561,1
45610,3
45611,3
45612,3
45613,3
45614,3
45615,3
45616,3
45617,3
45618,3
45619,3
4562,1
45620,3
45621,3
45622,3
45623,3
45624,3
45625,3
45626,3
45627,3
45628,3
45629,3
4563,1
45630,3
45631,3
45632,3
45633,3
45634,3
45635,3
45636,3
45637,3
45638,3
45639,3
